"film_title","category","inventory_count","total_rental","total_revenue","last_rental_date","avg_rental_duration"
"Academy Dinosaur","Documentary","7","21","33.79","2005-08-23 01:01:01","6.00"
"Ace Goldfinger","Horror","3","7","52.93","2006-02-14 15:16:03","3.00"
"Adaptation Holes","Documentary","4","11","34.89","2005-08-23 13:54:39","7.00"
"Affair Prejudice","Horror","7","21","83.79","2006-02-14 15:16:03","5.00"
"African Egg","Family","3","11","47.89","2006-02-14 15:16:03","6.00"
"Agent Truman","Foreign","6","19","111.81","2005-08-21 16:03:01","3.00"
"Airplane Sierra","Comedy","5","15","82.85","2005-08-22 17:18:05","6.00"
"Airport Pollock","Horror","4","15","86.85","2005-08-23 20:24:36","6.00"
"Alabama Devil","Horror","5","12","71.88","2005-08-23 14:26:51","3.00"
"Aladdin Calendar","Sports","7","23","131.77","2005-08-21 20:49:21","6.00"
"Alamo Videotape","Foreign","7","22","30.78","2005-08-22 04:04:31","6.00"
"Alaska Phantom","Music","7","23","37.77","2005-08-23 06:11:52","6.00"
"Ali Forever","Horror","4","9","54.91","2006-02-14 15:16:03","4.00"
"Alien Center","Foreign","6","20","84.80","2005-08-23 19:21:22","5.00"
"Alley Evolution","Foreign","4","13","46.87","2005-08-22 07:10:26","6.00"
"Alone Trip","Music","6","17","61.83","2006-02-14 15:16:03","3.00"
"Alter Victory","Animation","6","20","30.80","2005-08-23 03:44:51","6.00"
"Amadeus Holy","Action","6","20","32.80","2006-02-14 15:16:03","6.00"
"Amelie Hellfighters","Music","3","10","67.90","2005-08-23 12:07:51","4.00"
"American Circus","Action","6","19","146.81","2006-02-14 15:16:03","3.00"
"Amistad Midsummer","New","7","21","70.79","2006-02-14 15:16:03","6.00"
"Anaconda Confessions","Animation","5","18","51.82","2005-08-20 21:21:08","3.00"
"Analyze Hoosiers","Horror","4","14","55.86","2005-08-22 17:58:27","6.00"
"Angels Life","New","6","20","103.80","2005-08-23 13:46:00","3.00"
"Annie Identity","Sci-Fi","5","19","50.81","2005-08-23 03:30:51","3.00"
"Anonymous Human","Sports","4","13","17.87","2005-08-20 00:18:15","7.00"
"Anthem Luke","Comedy","3","11","63.89","2005-08-22 22:37:34","5.00"
"Antitrust Tomatoes","Action","2","7","27.93","2005-08-21 01:31:25","5.00"
"Anything Savannah","Horror","2","8","43.92","2005-08-22 02:09:12","4.00"
"Apache Divine","Family","8","28","160.72","2005-08-23 15:10:42","5.00"
"Apocalypse Flamingos","New","2","5","24.95","2005-08-23 03:50:48","6.00"
"Arabia Dogma","Horror","4","12","21.88","2005-08-20 07:47:05","6.00"
"Arachnophobia Rollercoaster","Horror","7","23","109.77","2005-08-22 23:26:32","4.00"
"Arizona Bang","Classics","7","21","104.79","2005-08-23 05:08:58","3.00"
"Armageddon Lost","Sci-Fi","7","20","41.80","2006-02-14 15:16:03","5.00"
"Army Flintstones","Documentary","4","14","36.86","2005-08-22 18:27:33","4.00"
"Artist Coldblooded","Sports","4","14","59.86","2005-08-22 19:44:53","5.00"
"Atlantis Cause","Family","7","21","75.79","2005-08-19 06:38:59","6.00"
"Attacks Hate","Sci-Fi","5","16","101.84","2005-08-23 04:48:12","5.00"
"Attraction Newton","New","6","22","133.78","2005-08-21 23:00:02","5.00"
"Autumn Crow","Games","3","10","74.90","2005-08-21 22:25:53","3.00"
"Baby Hall","Foreign","2","7","40.93","2005-08-22 03:47:39","5.00"
"Backlash Undefeated","Children","4","16","140.84","2005-08-23 15:15:02","3.00"
"Badman Dawn","Sci-Fi","6","21","76.79","2005-08-23 15:23:50","6.00"
"Baked Cleopatra","Family","5","15","76.85","2006-02-14 15:16:03","3.00"
"Balloon Homeward","Music","6","22","91.78","2005-08-23 00:56:27","5.00"
"Ballroom Mockingbird","Foreign","2","7","9.93","2005-08-22 15:42:57","6.00"
"Bang Kwai","Family","2","7","22.93","2006-02-14 15:16:03","5.00"
"Banger Pinocchio","Music","5","20","40.80","2005-08-23 21:01:09","5.00"
"Barbarella Streetcar","Sci-Fi","6","22","84.78","2005-08-23 20:45:53","6.00"
"Barefoot Manchurian","Action","5","17","59.83","2005-08-23 19:45:25","6.00"
"Basic Easy","Travel","7","20","87.80","2006-02-14 15:16:03","4.00"
"Beach Heartbreakers","Documentary","4","14","55.86","2005-08-23 15:29:17","6.00"
"Bear Graceland","Children","5","19","93.81","2005-08-23 11:56:22","4.00"
"Beast Hunchback","Classics","3","10","69.90","2005-08-22 19:28:02","3.00"
"Beauty Grease","Drama","6","21","125.79","2005-08-23 21:34:33","5.00"
"Bed Highball","Documentary","2","6","24.94","2005-08-18 17:34:11","5.00"
"Bedazzled Married","Family","4","12","14.88","2005-08-23 20:44:36","6.00"
"Beethoven Exorcist","Drama","3","11","16.89","2005-08-20 21:21:34","6.00"
"Behavior Runaway","Horror","4","11","87.89","2005-08-22 06:46:03","3.00"
"Beneath Rush","Children","3","10","16.90","2005-08-20 09:21:08","6.00"
"Berets Agent","Action","6","19","72.80","2006-02-14 15:16:03","5.00"
"Betrayed Rear","Children","4","13","79.87","2005-08-21 04:29:11","5.00"
"Beverly Outlaw","Sci-Fi","8","21","115.79","2005-08-23 15:19:15","3.00"
"Bikini Borrowers","Animation","4","14","79.86","2005-08-22 20:03:46","7.00"
"Bilko Anonymous","Family","4","12","94.88","2005-08-23 14:55:47","3.00"
"Bill Others","Documentary","6","18","63.82","2005-08-23 19:50:06","6.00"
"Bingo Talented","Sci-Fi","8","25","119.75","2005-08-22 22:30:50","5.00"
"Birch Antitrust","Music","5","11","74.89","2005-08-23 10:56:15","4.00"
"Bird Independence","Travel","3","9","53.91","2005-08-23 22:13:04","6.00"
"Birdcage Casper","Music","3","9","23.91","2005-08-20 08:27:30","4.00"
"Birds Perdition","New","6","17","102.83","2005-08-23 10:36:00","5.00"
"Blackout Private","Animation","7","23","78.77","2005-08-23 01:39:10","7.00"
"Blade Polish","Drama","6","20","29.81","2006-02-14 15:16:03","5.00"
"Blanket Beverly","Family","4","10","33.90","2006-02-14 15:16:03","7.00"
"Blindness Gun","Sci-Fi","4","13","71.87","2005-08-23 09:41:28","6.00"
"Blood Argonauts","Family","2","7","30.93","2005-08-22 00:51:25","3.00"
"Blues Instinct","Family","5","18","75.82","2005-08-23 11:25:00","5.00"
"Boiled Dares","Travel","4","13","66.87","2005-08-21 04:30:47","7.00"
"Bonnie Holocaust","Documentary","4","15","31.85","2005-08-21 07:59:47","4.00"
"Boogie Amelie","Music","8","25","140.74","2006-02-14 15:16:03","6.00"
"Born Spinal","Travel","4","12","59.88","2005-08-23 13:45:44","7.00"
"Borrowers Bedazzled","Animation","6","20","25.80","2005-08-23 17:42:42","7.00"
"Boulevard Mob","New","6","16","56.84","2006-02-14 15:16:03","3.00"
"Bound Cheaper","Classics","8","24","50.76","2006-02-14 15:16:03","5.00"
"Bowfinger Gables","Horror","4","11","56.89","2005-08-19 10:49:03","7.00"
"Brannigan Sunrise","New","3","9","56.91","2005-08-23 16:24:24","4.00"
"Braveheart Human","Family","2","5","16.95","2005-08-20 16:05:11","7.00"
"Breakfast Goldfinger","New","5","16","104.84","2005-08-23 18:59:33","5.00"
"Breaking Home","New","3","10","41.90","2005-08-19 10:15:19","4.00"
"Bride Intrigue","Action","6","18","20.82","2005-08-23 20:29:10","7.00"
"Bright Encounters","Drama","3","12","87.88","2005-08-22 05:16:16","4.00"
"Bringing Hysterical","Comedy","6","19","68.81","2005-08-23 07:53:38","7.00"
"Brooklyn Desert","Foreign","6","19","106.81","2005-08-22 03:20:26","7.00"
"Brotherhood Blanket","Documentary","6","23","98.77","2005-08-22 22:57:25","3.00"
"Bubble Grosse","Sports","2","6","35.94","2006-02-14 15:16:03","4.00"
"Bucket Brotherhood","Travel","8","28","150.72","2005-08-23 21:49:22","7.00"
"Bugsy Song","Foreign","3","9","45.91","2005-08-21 16:03:27","4.00"
"Bull Shawshank","Action","5","16","21.84","2006-02-14 15:16:03","6.00"
"Bulworth Commandments","Games","2","7","32.93","2005-08-22 19:17:24","4.00"
"Bunch Minds","Drama","2","5","25.95","2005-08-21 16:05:11","4.00"
"Butterfly Chocolat","New","8","26","108.74","2005-08-22 20:47:48","3.00"
"Cabin Flash","Children","4","14","39.86","2005-08-21 15:57:25","4.00"
"Caddyshack Jedi","Action","4","14","46.86","2005-08-23 14:27:07","3.00"
"Calendar Gunfight","Foreign","7","18","123.82","2005-08-23 00:49:24","4.00"
"California Birds","Sports","4","11","73.89","2005-08-23 12:46:38","4.00"
"Camelot Vacation","Sci-Fi","7","24","93.76","2006-02-14 15:16:03","3.00"
"Campus Remember","Action","7","17","81.83","2005-08-22 19:46:36","5.00"
"Candidate Perdition","Classics","6","17","88.82","2006-02-14 15:16:03","4.00"
"Candles Grapes","Games","6","20","111.80","2005-08-22 06:49:29","6.00"
"Canyon Stock","Animation","6","19","27.81","2006-02-14 15:16:03","7.00"
"Caper Motions","Comedy","7","23","37.77","2005-08-23 22:18:51","6.00"
"Caribbean Liberty","Sports","3","8","66.92","2005-08-23 00:05:57","3.00"
"Carol Texas","Animation","6","17","79.83","2005-08-23 11:55:50","4.00"
"Carrie Bunch","Horror","7","23","34.77","2005-08-23 21:17:17","7.00"
"Casablanca Super","Travel","5","16","82.84","2005-08-23 01:16:55","6.00"
"Casper Dragonfly","Children","3","7","45.93","2005-08-21 20:01:34","3.00"
"Cassidy Wyoming","Travel","2","6","23.94","2005-08-23 19:14:07","5.00"
"Casualties Encino","Action","3","8","61.92","2005-08-21 14:47:09","3.00"
"Cat Coneheads","Comedy","8","27","159.73","2006-02-14 15:16:03","5.00"
"Cause Date","Documentary","6","19","114.81","2005-08-23 16:23:08","3.00"
"Celebrity Horn","Action","6","21","28.79","2005-08-23 14:59:51","7.00"
"Center Dinosaur","Classics","6","21","121.79","2006-02-14 15:16:03","5.00"
"Chainsaw Uptown","Sci-Fi","6","19","31.81","2005-08-23 15:37:31","6.00"
"Chamber Italian","Music","4","13","65.88","2006-02-14 15:16:03","7.00"
"Champion Flatliners","Animation","3","10","62.90","2005-08-23 16:44:25","4.00"
"Chance Resurrection","Sports","7","24","124.76","2005-08-23 16:30:55","3.00"
"Chaplin License","New","3","8","23.92","2005-08-20 16:02:28","7.00"
"Charade Duffel","Sci-Fi","4","13","66.87","2005-08-23 22:20:40","3.00"
